// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 1 benchmarks:
//   MergeSortBenchmark.RunMergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  13: 2048 op, 844734700.00 ns, 412.4681 us/op
WorkloadActual  14: 2048 op, 843731300.00 ns, 411.9782 us/op
WorkloadActual  15: 2048 op, 848251800.00 ns, 414.1854 us/op

WorkloadResult   1: 2048 op, 855703100.00 ns, 417.8238 us/op
WorkloadResult   2: 2048 op, 862537800.00 ns, 421.1610 us/op
WorkloadResult   3: 2048 op, 862715300.00 ns, 421.2477 us/op
WorkloadResult   4: 2048 op, 848850000.00 ns, 414.4775 us/op
WorkloadResult   5: 2048 op, 851193700.00 ns, 415.6219 us/op
WorkloadResult   6: 2048 op, 860637600.00 ns, 420.2332 us/op
WorkloadResult   7: 2048 op, 867369800.00 ns, 423.5204 us/op
WorkloadResult   8: 2048 op, 867418000.00 ns, 423.5439 us/op
WorkloadResult   9: 2048 op, 857214600.00 ns, 418.5618 us/op
WorkloadResult  10: 2048 op, 864806600.00 ns, 422.2688 us/op
WorkloadResult  11: 2048 op, 856126200.00 ns, 418.0304 us/op
WorkloadResult  12: 2048 op, 844731800.00 ns, 412.4667 us/op
WorkloadResult  13: 2048 op, 843728400.00 ns, 411.9768 us/op
WorkloadResult  14: 2048 op, 848248900.00 ns, 414.1840 us/op
// GC:  255 0 0 1342117084 2048
// Threading:  0 0 2048

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 1600.00 ns, 1.6000 us/op
WorkloadJitting  1: 1 op, 842700.00 ns, 842.7000 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 6703600.00 ns, 418.9750 us/op

WorkloadPilot    1: 16 op, 6983700.00 ns, 436.4813 us/op
WorkloadPilot    2: 32 op, 13804800.00 ns, 431.4000 us/op
WorkloadPilot    3: 64 op, 27092700.00 ns, 423.3234 us/op
WorkloadPilot    4: 128 op, 53750100.00 ns, 419.9227 us/op
WorkloadPilot    5: 256 op, 111189400.00 ns, 434.3336 us/op
WorkloadPilot    6: 512 op, 214660000.00 ns, 419.2578 us/op
WorkloadPilot    7: 1024 op, 425074700.00 ns, 415.1120 us/op
WorkloadPilot    8: 2048 op, 859029700.00 ns, 419.4481 us/op

OverheadWarmup   1: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   2: 2048 op, 5900.00 ns, 2.8809 ns/op
OverheadWarmup   3: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadWarmup   5: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   6: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   7: 2048 op, 3100.00 ns, 1.5137 ns/op

OverheadActual   1: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   2: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual   3: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual   4: 2048 op, 5100.00 ns, 2.4902 ns/op
OverheadActual   5: 2048 op, 4800.00 ns, 2.3438 ns/op
OverheadActual   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   7: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   8: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   9: 2048 op, 4600.00 ns, 2.2461 ns/op
OverheadActual  10: 2048 op, 3400.00 ns, 1.6602 ns/op
OverheadActual  11: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  12: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  13: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  14: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  15: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  16: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  17: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  18: 2048 op, 4700.00 ns, 2.2949 ns/op
OverheadActual  19: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadActual  20: 2048 op, 3100.00 ns, 1.5137 ns/op

WorkloadWarmup   1: 2048 op, 852212100.00 ns, 416.1192 us/op
WorkloadWarmup   2: 2048 op, 880387400.00 ns, 429.8767 us/op
WorkloadWarmup   3: 2048 op, 874187200.00 ns, 426.8492 us/op
WorkloadWarmup   4: 2048 op, 904919600.00 ns, 441.8553 us/op
WorkloadWarmup   5: 2048 op, 993321600.00 ns, 485.0203 us/op
WorkloadWarmup   6: 2048 op, 924907800.00 ns, 451.6151 us/op
WorkloadWarmup   7: 2048 op, 914592900.00 ns, 446.5786 us/op
WorkloadWarmup   8: 2048 op, 917354800.00 ns, 447.9271 us/op
WorkloadWarmup   9: 2048 op, 932949500.00 ns, 455.5417 us/op
WorkloadWarmup  10: 2048 op, 941279800.00 ns, 459.6093 us/op

WorkloadActual   1: 2048 op, 916305100.00 ns, 447.4146 us/op
WorkloadActual   2: 2048 op, 917834100.00 ns, 448.1612 us/op
WorkloadActual   3: 2048 op, 991137000.00 ns, 483.9536 us/op
WorkloadActual   4: 2048 op, 963255900.00 ns, 470.3398 us/op
WorkloadActual   5: 2048 op, 966532900.00 ns, 471.9399 us/op
WorkloadActual   6: 2048 op, 937970100.00 ns, 457.9932 us/op
WorkloadActual   7: 2048 op, 911745500.00 ns, 445.1882 us/op
WorkloadActual   8: 2048 op, 872424700.00 ns, 425.9886 us/op
WorkloadActual   9: 2048 op, 888301300.00 ns, 433.7409 us/op
WorkloadActual  10: 2048 op, 907124600.00 ns, 442.9319 us/op
WorkloadActual  11: 2048 op, 895070300.00 ns, 437.0460 us/op
WorkloadActual  12: 2048 op, 884770100.00 ns, 432.0167 us/op
WorkloadActual  13: 2048 op, 938666700.00 ns, 458.3333 us/op
WorkloadActual  14: 2048 op, 866635600.00 ns, 423.1619 us/op
WorkloadActual  15: 2048 op, 946650500.00 ns, 462.2317 us/op

WorkloadResult   1: 2048 op, 916301900.00 ns, 447.4130 us/op
WorkloadResult   2: 2048 op, 917830900.00 ns, 448.1596 us/op
WorkloadResult   3: 2048 op, 991133800.00 ns, 483.9521 us/op
WorkloadResult   4: 2048 op, 963252700.00 ns, 470.3382 us/op
WorkloadResult   5: 2048 op, 966529700.00 ns, 471.9383 us/op
WorkloadResult   6: 2048 op, 937966900.00 ns, 457.9917 us/op
WorkloadResult   7: 2048 op, 911742300.00 ns, 445.1867 us/op
WorkloadResult   8: 2048 op, 872421500.00 ns, 425.9871 us/op
WorkloadResult   9: 2048 op, 888298100.00 ns, 433.7393 us/op
WorkloadResult  10: 2048 op, 907121400.00 ns, 442.9304 us/op
WorkloadResult  11: 2048 op, 895067100.00 ns, 437.0445 us/op
WorkloadResult  12: 2048 op, 884766900.00 ns, 432.0151 us/op
WorkloadResult  13: 2048 op, 938663500.00 ns, 458.3318 us/op
WorkloadResult  14: 2048 op, 866632400.00 ns, 423.1604 us/op
WorkloadResult  15: 2048 op, 946647300.00 ns, 462.2301 us/op
// GC:  255 0 0 1342117084 2048
// Threading:  0 0 2048


Mean = 434.329 μs, StdErr = 3.794 μs (0.87%), N = 29, StdDev = 20.429 μs
Min = 411.977 μs, Q1 = 418.562 μs, Median = 423.544 μs, Q3 = 447.413 μs, Max = 483.952 μs
IQR = 28.851 μs, LowerFence = 375.285 μs, UpperFence = 490.690 μs
ConfidenceInterval = [420.392 μs; 448.266 μs] (CI 99.9%), Margin = 13.937 μs (3.21% of Mean)
Skewness = 0.84, Kurtosis = 2.45, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-06-26 16:34 (0h 0m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.MergeSortBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.MergeSortBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.MergeSortBenchmark-report.html

// * Detailed results *
MergeSortBenchmark.RunMergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
Runtime = ; GC = 
Mean = 434.329 μs, StdErr = 3.794 μs (0.87%), N = 29, StdDev = 20.429 μs
Min = 411.977 μs, Q1 = 418.562 μs, Median = 423.544 μs, Q3 = 447.413 μs, Max = 483.952 μs
IQR = 28.851 μs, LowerFence = 375.285 μs, UpperFence = 490.690 μs
ConfidenceInterval = [420.392 μs; 448.266 μs] (CI 99.9%), Margin = 13.937 μs (3.21% of Mean)
Skewness = 0.84, Kurtosis = 2.45, MValue = 2
-------------------- Histogram --------------------
[410.255 μs ; 431.360 μs) | @@@@@@@@@@@@@@@@
[431.360 μs ; 448.815 μs) | @@@@@@@
[448.815 μs ; 473.692 μs) | @@@@@
[473.692 μs ; 492.679 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1848/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-11400H 2.70GHz, 1 CPU, 12 logical and 6 physical cores
  [Host] : .NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT

Job=MediumRun  Toolchain=InProcessNoEmitToolchain  IterationCount=15  
LaunchCount=2  WarmupCount=10  

|       Method |     Mean |    Error |   StdDev |   Median | Rank |     Gen0 | Allocated |
|------------- |---------:|---------:|---------:|---------:|-----:|---------:|----------:|
| RunMergeSort | 434.3 μs | 13.94 μs | 20.43 μs | 423.5 μs |    1 | 124.5117 | 639.97 KB |

// * Hints *
Outliers
  MergeSortBenchmark.RunMergeSort: MediumRun -> Something went wrong with outliers: Size(WorkloadActual) = 30, Size(WorkloadActual/Outliers) = 0, Size(Result) = 29), OutlierMode = RemoveUpper

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:50 (50.27 sec), executed benchmarks: 1

Global total time: 00:00:51 (51.57 sec), executed benchmarks: 1
// * Artifacts cleanup *
