// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Valeras\Projects\AllAlgos\AllAlgosCombined\bin\Release\eda1b382-ce00-43f9-839d-0dfbdc8fa461.bat
// ***** Done, took 00:00:01 (1.93 sec)   *****
// Found 1 benchmarks:
//   MergeSortBenchmark.RunMergeSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadResult  10: 2048 op, 858734600.00 ns, 419.3040 us/op
WorkloadResult  11: 2048 op, 914334000.00 ns, 446.4521 us/op
WorkloadResult  12: 2048 op, 916758400.00 ns, 447.6359 us/op
WorkloadResult  13: 2048 op, 923759600.00 ns, 451.0545 us/op
WorkloadResult  14: 2048 op, 885214000.00 ns, 432.2334 us/op
WorkloadResult  15: 2048 op, 863711000.00 ns, 421.7339 us/op
WorkloadResult  16: 2048 op, 894700400.00 ns, 436.8654 us/op
WorkloadResult  17: 2048 op, 888444200.00 ns, 433.8106 us/op
WorkloadResult  18: 2048 op, 872736100.00 ns, 426.1407 us/op
WorkloadResult  19: 2048 op, 852234100.00 ns, 416.1299 us/op
WorkloadResult  20: 2048 op, 868258400.00 ns, 423.9543 us/op
WorkloadResult  21: 2048 op, 889633500.00 ns, 434.3914 us/op
WorkloadResult  22: 2048 op, 844712200.00 ns, 412.4571 us/op
WorkloadResult  23: 2048 op, 875857400.00 ns, 427.6647 us/op
WorkloadResult  24: 2048 op, 847127300.00 ns, 413.6364 us/op
WorkloadResult  25: 2048 op, 859404800.00 ns, 419.6313 us/op
WorkloadResult  26: 2048 op, 852173400.00 ns, 416.1003 us/op
WorkloadResult  27: 2048 op, 876603500.00 ns, 428.0291 us/op
WorkloadResult  28: 2048 op, 854190100.00 ns, 417.0850 us/op
// GC:  255 0 0 1342117084 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 24952 has exited with code 0.

Mean = 423.847 μs, StdErr = 2.244 μs (0.53%), N = 28, StdDev = 11.874 μs
Min = 408.323 μs, Q1 = 415.153 μs, Median = 419.468 μs, Q3 = 432.628 μs, Max = 451.054 μs
IQR = 17.475 μs, LowerFence = 388.941 μs, UpperFence = 458.840 μs
ConfidenceInterval = [415.568 μs; 432.126 μs] (CI 99.9%), Margin = 8.279 μs (1.95% of Mean)
Skewness = 0.79, Kurtosis = 2.48, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-06-26 16:14 (0h 0m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.MergeSortBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.MergeSortBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.MergeSortBenchmark-report.html

// * Detailed results *
MergeSortBenchmark.RunMergeSort: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 423.847 μs, StdErr = 2.244 μs (0.53%), N = 28, StdDev = 11.874 μs
Min = 408.323 μs, Q1 = 415.153 μs, Median = 419.468 μs, Q3 = 432.628 μs, Max = 451.054 μs
IQR = 17.475 μs, LowerFence = 388.941 μs, UpperFence = 458.840 μs
ConfidenceInterval = [415.568 μs; 432.126 μs] (CI 99.9%), Margin = 8.279 μs (1.95% of Mean)
Skewness = 0.79, Kurtosis = 2.48, MValue = 2
-------------------- Histogram --------------------
[403.190 μs ; 420.370 μs) | @@@@@@@@@@@@@@@
[420.370 μs ; 437.397 μs) | @@@@@@@@@@
[437.397 μs ; 453.885 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1848/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-11400H 2.70GHz, 1 CPU, 12 logical and 6 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT


|       Method |     Mean |   Error |   StdDev | Rank |     Gen0 | Allocated |
|------------- |---------:|--------:|---------:|-----:|---------:|----------:|
| RunMergeSort | 423.8 μs | 8.28 μs | 11.87 μs |    1 | 124.5117 | 639.97 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  MergeSortBenchmark.RunMergeSort: Default -> 1 outlier  was  removed (474.91 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:33 (33.37 sec), executed benchmarks: 1

Global total time: 00:00:36 (36.62 sec), executed benchmarks: 1
// * Artifacts cleanup *
