// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 3 benchmarks:
//   SortingBenchmarks.MergeSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
//   SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
OverheadActual   6: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   7: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   8: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   9: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  10: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  11: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  12: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  13: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  14: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual  15: 2048 op, 3000.00 ns, 1.4648 ns/op

WorkloadWarmup   1: 2048 op, 891604400.00 ns, 435.3537 us/op
WorkloadWarmup   2: 2048 op, 896991800.00 ns, 437.9843 us/op
WorkloadWarmup   3: 2048 op, 883903500.00 ns, 431.5935 us/op
WorkloadWarmup   4: 2048 op, 874315000.00 ns, 426.9116 us/op
WorkloadWarmup   5: 2048 op, 982220300.00 ns, 479.5998 us/op
WorkloadWarmup   6: 2048 op, 1044638100.00 ns, 510.0772 us/op
WorkloadWarmup   7: 2048 op, 1022449500.00 ns, 499.2429 us/op
WorkloadWarmup   8: 2048 op, 998943700.00 ns, 487.7655 us/op
WorkloadWarmup   9: 2048 op, 904706200.00 ns, 441.7511 us/op
WorkloadWarmup  10: 2048 op, 923469300.00 ns, 450.9127 us/op

WorkloadActual   1: 2048 op, 896996000.00 ns, 437.9863 us/op
WorkloadActual   2: 2048 op, 931479200.00 ns, 454.8238 us/op
WorkloadActual   3: 2048 op, 912435900.00 ns, 445.5253 us/op
WorkloadActual   4: 2048 op, 913821700.00 ns, 446.2020 us/op
WorkloadActual   5: 2048 op, 914524700.00 ns, 446.5453 us/op
WorkloadActual   6: 2048 op, 902319400.00 ns, 440.5856 us/op
WorkloadActual   7: 2048 op, 918187400.00 ns, 448.3337 us/op
WorkloadActual   8: 2048 op, 886648000.00 ns, 432.9336 us/op
WorkloadActual   9: 2048 op, 872814600.00 ns, 426.1790 us/op
WorkloadActual  10: 2048 op, 957186400.00 ns, 467.3762 us/op
WorkloadActual  11: 2048 op, 1050891600.00 ns, 513.1307 us/op
WorkloadActual  12: 2048 op, 919220700.00 ns, 448.8382 us/op
WorkloadActual  13: 2048 op, 931782600.00 ns, 454.9720 us/op
WorkloadActual  14: 2048 op, 1151771500.00 ns, 562.3884 us/op
WorkloadActual  15: 2048 op, 1045886900.00 ns, 510.6870 us/op

WorkloadResult   1: 2048 op, 896993000.00 ns, 437.9849 us/op
WorkloadResult   2: 2048 op, 931476200.00 ns, 454.8224 us/op
WorkloadResult   3: 2048 op, 912432900.00 ns, 445.5239 us/op
WorkloadResult   4: 2048 op, 913818700.00 ns, 446.2005 us/op
WorkloadResult   5: 2048 op, 914521700.00 ns, 446.5438 us/op
WorkloadResult   6: 2048 op, 902316400.00 ns, 440.5842 us/op
WorkloadResult   7: 2048 op, 918184400.00 ns, 448.3322 us/op
WorkloadResult   8: 2048 op, 886645000.00 ns, 432.9321 us/op
WorkloadResult   9: 2048 op, 872811600.00 ns, 426.1775 us/op
WorkloadResult  10: 2048 op, 957183400.00 ns, 467.3747 us/op
WorkloadResult  11: 2048 op, 919217700.00 ns, 448.8368 us/op
WorkloadResult  12: 2048 op, 931779600.00 ns, 454.9705 us/op
// GC:  255 0 0 1342117084 2048
// Threading:  0 0 2048

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 30900.00 ns, 30.9000 us/op
WorkloadJitting  1: 1 op, 1044900.00 ns, 1.0449 ms/op

OverheadJitting  2: 16 op, 300.00 ns, 18.7500 ns/op
WorkloadJitting  2: 16 op, 8748600.00 ns, 546.7875 us/op

WorkloadPilot    1: 16 op, 8981200.00 ns, 561.3250 us/op
WorkloadPilot    2: 32 op, 20014500.00 ns, 625.4531 us/op
WorkloadPilot    3: 64 op, 37098800.00 ns, 579.6688 us/op
WorkloadPilot    4: 128 op, 70173000.00 ns, 548.2266 us/op
WorkloadPilot    5: 256 op, 136757800.00 ns, 534.2102 us/op
WorkloadPilot    6: 512 op, 264239100.00 ns, 516.0920 us/op
WorkloadPilot    7: 1024 op, 532137500.00 ns, 519.6655 us/op

OverheadWarmup   1: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   2: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadWarmup   3: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   4: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   5: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadWarmup   6: 1024 op, 1600.00 ns, 1.5625 ns/op

OverheadActual   1: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual   2: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual   3: 1024 op, 1500.00 ns, 1.4648 ns/op
OverheadActual   4: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual   5: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   6: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   7: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual   8: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual   9: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  10: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  11: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual  12: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  13: 1024 op, 3000.00 ns, 2.9297 ns/op
OverheadActual  14: 1024 op, 2900.00 ns, 2.8320 ns/op
OverheadActual  15: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadActual  16: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  17: 1024 op, 6500.00 ns, 6.3477 ns/op
OverheadActual  18: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadActual  19: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual  20: 1024 op, 1700.00 ns, 1.6602 ns/op

WorkloadWarmup   1: 1024 op, 510845200.00 ns, 498.8723 us/op
WorkloadWarmup   2: 1024 op, 512084000.00 ns, 500.0820 us/op
WorkloadWarmup   3: 1024 op, 476632900.00 ns, 465.4618 us/op
WorkloadWarmup   4: 1024 op, 480039200.00 ns, 468.7883 us/op
WorkloadWarmup   5: 1024 op, 491315300.00 ns, 479.8001 us/op
WorkloadWarmup   6: 1024 op, 486821100.00 ns, 475.4112 us/op
WorkloadWarmup   7: 1024 op, 498840000.00 ns, 487.1484 us/op
WorkloadWarmup   8: 1024 op, 483649900.00 ns, 472.3144 us/op
WorkloadWarmup   9: 1024 op, 468675300.00 ns, 457.6907 us/op
WorkloadWarmup  10: 1024 op, 472652900.00 ns, 461.5751 us/op

WorkloadActual   1: 1024 op, 467482600.00 ns, 456.5260 us/op
WorkloadActual   2: 1024 op, 471090600.00 ns, 460.0494 us/op
WorkloadActual   3: 1024 op, 528881400.00 ns, 516.4857 us/op
WorkloadActual   4: 1024 op, 521108900.00 ns, 508.8954 us/op
WorkloadActual   5: 1024 op, 513140100.00 ns, 501.1134 us/op
WorkloadActual   6: 1024 op, 500120600.00 ns, 488.3990 us/op
WorkloadActual   7: 1024 op, 506938100.00 ns, 495.0567 us/op
WorkloadActual   8: 1024 op, 504236700.00 ns, 492.4187 us/op
WorkloadActual   9: 1024 op, 503732000.00 ns, 491.9258 us/op
WorkloadActual  10: 1024 op, 539119000.00 ns, 526.4834 us/op
WorkloadActual  11: 1024 op, 503436300.00 ns, 491.6370 us/op
WorkloadActual  12: 1024 op, 517334600.00 ns, 505.2096 us/op
WorkloadActual  13: 1024 op, 535484800.00 ns, 522.9344 us/op
WorkloadActual  14: 1024 op, 519664500.00 ns, 507.4849 us/op
WorkloadActual  15: 1024 op, 517559000.00 ns, 505.4287 us/op

WorkloadResult   1: 1024 op, 467480900.00 ns, 456.5243 us/op
WorkloadResult   2: 1024 op, 471088900.00 ns, 460.0478 us/op
WorkloadResult   3: 1024 op, 528879700.00 ns, 516.4841 us/op
WorkloadResult   4: 1024 op, 521107200.00 ns, 508.8938 us/op
WorkloadResult   5: 1024 op, 513138400.00 ns, 501.1117 us/op
WorkloadResult   6: 1024 op, 500118900.00 ns, 488.3974 us/op
WorkloadResult   7: 1024 op, 506936400.00 ns, 495.0551 us/op
WorkloadResult   8: 1024 op, 504235000.00 ns, 492.4170 us/op
WorkloadResult   9: 1024 op, 503730300.00 ns, 491.9241 us/op
WorkloadResult  10: 1024 op, 539117300.00 ns, 526.4817 us/op
WorkloadResult  11: 1024 op, 503434600.00 ns, 491.6354 us/op
WorkloadResult  12: 1024 op, 517332900.00 ns, 505.2079 us/op
WorkloadResult  13: 1024 op, 535483100.00 ns, 522.9327 us/op
WorkloadResult  14: 1024 op, 519662800.00 ns, 507.4832 us/op
WorkloadResult  15: 1024 op, 517557300.00 ns, 505.4271 us/op
// GC:  127 0 0 671062684 1024
// Threading:  0 0 1024


Mean = 474.826 μs, StdErr = 5.954 μs (1.25%), N = 27, StdDev = 30.936 μs
Min = 426.178 μs, Q1 = 447.438 μs, Median = 467.375 μs, Q3 = 503.160 μs, Max = 526.482 μs
IQR = 55.722 μs, LowerFence = 363.855 μs, UpperFence = 586.743 μs
ConfidenceInterval = [452.758 μs; 496.894 μs] (CI 99.9%), Margin = 22.068 μs (4.65% of Mean)
Skewness = 0.11, Kurtosis = 1.46, MValue = 3.64

// ** Remained 2 (66,7%) benchmark(s) to run. Estimated finish 2023-06-26 17:14 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SortingBenchmarks.StandardSort: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  1: 1 op, 622700.00 ns, 622.7000 us/op

OverheadJitting  2: 16 op, 1300.00 ns, 81.2500 ns/op
WorkloadJitting  2: 16 op, 1192000.00 ns, 74.5000 us/op

WorkloadPilot    1: 16 op, 1317700.00 ns, 82.3563 us/op
WorkloadPilot    2: 32 op, 2254400.00 ns, 70.4500 us/op
WorkloadPilot    3: 64 op, 4861000.00 ns, 75.9531 us/op
WorkloadPilot    4: 128 op, 9901100.00 ns, 77.3523 us/op
WorkloadPilot    5: 256 op, 21147800.00 ns, 82.6086 us/op
WorkloadPilot    6: 512 op, 38232200.00 ns, 74.6723 us/op
WorkloadPilot    7: 1024 op, 79189700.00 ns, 77.3337 us/op
WorkloadPilot    8: 2048 op, 156059700.00 ns, 76.2010 us/op
WorkloadPilot    9: 4096 op, 311642300.00 ns, 76.0845 us/op
WorkloadPilot   10: 8192 op, 622792700.00 ns, 76.0245 us/op

OverheadWarmup   1: 8192 op, 10700.00 ns, 1.3062 ns/op
OverheadWarmup   2: 8192 op, 10800.00 ns, 1.3184 ns/op
OverheadWarmup   3: 8192 op, 10800.00 ns, 1.3184 ns/op
OverheadWarmup   4: 8192 op, 10800.00 ns, 1.3184 ns/op
OverheadWarmup   5: 8192 op, 10800.00 ns, 1.3184 ns/op

OverheadActual   1: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual   2: 8192 op, 11000.00 ns, 1.3428 ns/op
OverheadActual   3: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual   4: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual   5: 8192 op, 11000.00 ns, 1.3428 ns/op
OverheadActual   6: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual   7: 8192 op, 11000.00 ns, 1.3428 ns/op
OverheadActual   8: 8192 op, 11000.00 ns, 1.3428 ns/op
OverheadActual   9: 8192 op, 11600.00 ns, 1.4160 ns/op
OverheadActual  10: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  11: 8192 op, 11200.00 ns, 1.3672 ns/op
OverheadActual  12: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual  13: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual  14: 8192 op, 11100.00 ns, 1.3550 ns/op
OverheadActual  15: 8192 op, 11500.00 ns, 1.4038 ns/op

WorkloadWarmup   1: 8192 op, 633074800.00 ns, 77.2796 us/op
WorkloadWarmup   2: 8192 op, 625496400.00 ns, 76.3545 us/op
WorkloadWarmup   3: 8192 op, 626395100.00 ns, 76.4642 us/op
WorkloadWarmup   4: 8192 op, 631990800.00 ns, 77.1473 us/op
WorkloadWarmup   5: 8192 op, 634819200.00 ns, 77.4926 us/op
WorkloadWarmup   6: 8192 op, 621165300.00 ns, 75.8258 us/op
WorkloadWarmup   7: 8192 op, 635563300.00 ns, 77.5834 us/op
WorkloadWarmup   8: 8192 op, 610486500.00 ns, 74.5223 us/op
WorkloadWarmup   9: 8192 op, 617454700.00 ns, 75.3729 us/op
WorkloadWarmup  10: 8192 op, 610808900.00 ns, 74.5616 us/op

WorkloadActual   1: 8192 op, 616259500.00 ns, 75.2270 us/op
WorkloadActual   2: 8192 op, 605784800.00 ns, 73.9483 us/op
WorkloadActual   3: 8192 op, 627396300.00 ns, 76.5865 us/op
WorkloadActual   4: 8192 op, 622711800.00 ns, 76.0146 us/op
WorkloadActual   5: 8192 op, 619572100.00 ns, 75.6314 us/op
WorkloadActual   6: 8192 op, 610262100.00 ns, 74.4949 us/op
WorkloadActual   7: 8192 op, 607846100.00 ns, 74.2000 us/op
WorkloadActual   8: 8192 op, 605822900.00 ns, 73.9530 us/op
WorkloadActual   9: 8192 op, 623286900.00 ns, 76.0848 us/op
WorkloadActual  10: 8192 op, 623462100.00 ns, 76.1062 us/op
WorkloadActual  11: 8192 op, 625881600.00 ns, 76.4016 us/op
WorkloadActual  12: 8192 op, 623490600.00 ns, 76.1097 us/op
WorkloadActual  13: 8192 op, 629785800.00 ns, 76.8781 us/op
WorkloadActual  14: 8192 op, 615142300.00 ns, 75.0906 us/op
WorkloadActual  15: 8192 op, 639358600.00 ns, 78.0467 us/op

WorkloadResult   1: 8192 op, 616248400.00 ns, 75.2256 us/op
WorkloadResult   2: 8192 op, 605773700.00 ns, 73.9470 us/op
WorkloadResult   3: 8192 op, 627385200.00 ns, 76.5851 us/op
WorkloadResult   4: 8192 op, 622700700.00 ns, 76.0133 us/op
WorkloadResult   5: 8192 op, 619561000.00 ns, 75.6300 us/op
WorkloadResult   6: 8192 op, 610251000.00 ns, 74.4935 us/op
WorkloadResult   7: 8192 op, 607835000.00 ns, 74.1986 us/op
WorkloadResult   8: 8192 op, 605811800.00 ns, 73.9516 us/op
WorkloadResult   9: 8192 op, 623275800.00 ns, 76.0835 us/op
WorkloadResult  10: 8192 op, 623451000.00 ns, 76.1049 us/op
WorkloadResult  11: 8192 op, 625870500.00 ns, 76.4002 us/op
WorkloadResult  12: 8192 op, 623479500.00 ns, 76.1083 us/op
WorkloadResult  13: 8192 op, 629774700.00 ns, 76.8768 us/op
WorkloadResult  14: 8192 op, 615131200.00 ns, 75.0893 us/op
WorkloadResult  15: 8192 op, 639347500.00 ns, 78.0453 us/op
// GC:  0 0 0 8192 8192
// Threading:  0 0 8192

// Launch: 2 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 4100.00 ns, 4.1000 us/op
WorkloadJitting  1: 1 op, 514100.00 ns, 514.1000 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 1304700.00 ns, 81.5438 us/op

WorkloadPilot    1: 16 op, 1109800.00 ns, 69.3625 us/op
WorkloadPilot    2: 32 op, 2314900.00 ns, 72.3406 us/op
WorkloadPilot    3: 64 op, 5039500.00 ns, 78.7422 us/op
WorkloadPilot    4: 128 op, 9390200.00 ns, 73.3609 us/op
WorkloadPilot    5: 256 op, 19153800.00 ns, 74.8195 us/op
WorkloadPilot    6: 512 op, 40922800.00 ns, 79.9273 us/op
WorkloadPilot    7: 1024 op, 79216000.00 ns, 77.3594 us/op
WorkloadPilot    8: 2048 op, 163294400.00 ns, 79.7336 us/op
WorkloadPilot    9: 4096 op, 311352500.00 ns, 76.0138 us/op
WorkloadPilot   10: 8192 op, 640791900.00 ns, 78.2217 us/op

OverheadWarmup   1: 8192 op, 12000.00 ns, 1.4648 ns/op
OverheadWarmup   2: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadWarmup   3: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadWarmup   4: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadWarmup   5: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadWarmup   6: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadWarmup   7: 8192 op, 11300.00 ns, 1.3794 ns/op

OverheadActual   1: 8192 op, 11500.00 ns, 1.4038 ns/op
OverheadActual   2: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadActual   3: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadActual   4: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadActual   5: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual   6: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual   7: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual   8: 8192 op, 11500.00 ns, 1.4038 ns/op
OverheadActual   9: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadActual  10: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadActual  11: 8192 op, 11400.00 ns, 1.3916 ns/op
OverheadActual  12: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual  13: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual  14: 8192 op, 11300.00 ns, 1.3794 ns/op
OverheadActual  15: 8192 op, 11300.00 ns, 1.3794 ns/op

WorkloadWarmup   1: 8192 op, 609223100.00 ns, 74.3681 us/op
WorkloadWarmup   2: 8192 op, 624220900.00 ns, 76.1988 us/op
WorkloadWarmup   3: 8192 op, 604562200.00 ns, 73.7991 us/op
WorkloadWarmup   4: 8192 op, 608640000.00 ns, 74.2969 us/op
WorkloadWarmup   5: 8192 op, 623723400.00 ns, 76.1381 us/op
WorkloadWarmup   6: 8192 op, 609124700.00 ns, 74.3560 us/op
WorkloadWarmup   7: 8192 op, 609330100.00 ns, 74.3811 us/op
WorkloadWarmup   8: 8192 op, 607636200.00 ns, 74.1743 us/op
WorkloadWarmup   9: 8192 op, 604039600.00 ns, 73.7353 us/op
WorkloadWarmup  10: 8192 op, 611962500.00 ns, 74.7025 us/op

WorkloadActual   1: 8192 op, 613308400.00 ns, 74.8667 us/op
WorkloadActual   2: 8192 op, 620635800.00 ns, 75.7612 us/op
WorkloadActual   3: 8192 op, 619297800.00 ns, 75.5979 us/op
WorkloadActual   4: 8192 op, 624734400.00 ns, 76.2615 us/op
WorkloadActual   5: 8192 op, 621522000.00 ns, 75.8694 us/op
WorkloadActual   6: 8192 op, 622726000.00 ns, 76.0164 us/op
WorkloadActual   7: 8192 op, 620463200.00 ns, 75.7401 us/op
WorkloadActual   8: 8192 op, 621952100.00 ns, 75.9219 us/op
WorkloadActual   9: 8192 op, 624419700.00 ns, 76.2231 us/op
WorkloadActual  10: 8192 op, 626584200.00 ns, 76.4873 us/op
WorkloadActual  11: 8192 op, 608383200.00 ns, 74.2655 us/op
WorkloadActual  12: 8192 op, 613371200.00 ns, 74.8744 us/op
WorkloadActual  13: 8192 op, 605293600.00 ns, 73.8884 us/op
WorkloadActual  14: 8192 op, 618312200.00 ns, 75.4776 us/op
WorkloadActual  15: 8192 op, 607369400.00 ns, 74.1418 us/op

WorkloadResult   1: 8192 op, 613297000.00 ns, 74.8654 us/op
WorkloadResult   2: 8192 op, 620624400.00 ns, 75.7598 us/op
WorkloadResult   3: 8192 op, 619286400.00 ns, 75.5965 us/op
WorkloadResult   4: 8192 op, 624723000.00 ns, 76.2601 us/op
WorkloadResult   5: 8192 op, 621510600.00 ns, 75.8680 us/op
WorkloadResult   6: 8192 op, 622714600.00 ns, 76.0150 us/op
WorkloadResult   7: 8192 op, 620451800.00 ns, 75.7387 us/op
WorkloadResult   8: 8192 op, 621940700.00 ns, 75.9205 us/op
WorkloadResult   9: 8192 op, 624408300.00 ns, 76.2217 us/op
WorkloadResult  10: 8192 op, 626572800.00 ns, 76.4859 us/op
WorkloadResult  11: 8192 op, 608371800.00 ns, 74.2641 us/op
WorkloadResult  12: 8192 op, 613359800.00 ns, 74.8730 us/op
WorkloadResult  13: 8192 op, 605282200.00 ns, 73.8870 us/op
WorkloadResult  14: 8192 op, 618300800.00 ns, 75.4762 us/op
WorkloadResult  15: 8192 op, 607358000.00 ns, 74.1404 us/op
// GC:  0 0 0 8192 8192
// Threading:  0 0 8192


Mean = 75.538 μs, StdErr = 0.183 μs (0.24%), N = 30, StdDev = 1.000 μs
Min = 73.887 μs, Q1 = 74.867 μs, Median = 75.749 μs, Q3 = 76.107 μs, Max = 78.045 μs
IQR = 1.240 μs, LowerFence = 73.007 μs, UpperFence = 77.968 μs
ConfidenceInterval = [74.869 μs; 76.206 μs] (CI 99.9%), Margin = 0.668 μs (0.88% of Mean)
Skewness = 0.03, Kurtosis = 2.59, MValue = 2

// ** Remained 1 (33,3%) benchmark(s) to run. Estimated finish 2023-06-26 17:14 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
// **************************
// Benchmark: SortingBenchmarks.HeapBasedSearch: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)
// *** Execute ***
// Launch: 1 / 2

// Benchmark Process Environment Information:
// Runtime=.NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT
// GC=Concurrent Workstation
// HardwareIntrinsics= 
// Job: MediumRun(Toolchain=InProcessNoEmitToolchain, IterationCount=15, LaunchCount=2, WarmupCount=10)

OverheadJitting  1: 1 op, 400.00 ns, 400.0000 ns/op
WorkloadJitting  1: 1 op, 937500.00 ns, 937.5000 us/op

OverheadJitting  2: 16 op, 200.00 ns, 12.5000 ns/op
WorkloadJitting  2: 16 op, 2815300.00 ns, 175.9563 us/op

WorkloadPilot    1: 16 op, 2819500.00 ns, 176.2188 us/op
WorkloadPilot    2: 32 op, 6027300.00 ns, 188.3531 us/op
WorkloadPilot    3: 64 op, 11260700.00 ns, 175.9484 us/op
WorkloadPilot    4: 128 op, 22288100.00 ns, 174.1258 us/op
WorkloadPilot    5: 256 op, 45212600.00 ns, 176.6117 us/op
WorkloadPilot    6: 512 op, 89852000.00 ns, 175.4922 us/op
WorkloadPilot    7: 1024 op, 177164200.00 ns, 173.0119 us/op
WorkloadPilot    8: 2048 op, 364144200.00 ns, 177.8048 us/op
WorkloadPilot    9: 4096 op, 722130100.00 ns, 176.3013 us/op

OverheadWarmup   1: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadWarmup   2: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   3: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadWarmup   4: 4096 op, 5800.00 ns, 1.4160 ns/op
