// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 1 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
BuildScript: C:\Valeras\Projects\AllAlgos\AllAlgosCombined\bin\Release\ce3dedf5-935b-44ee-9290-0612afff93e9.bat
// ***** Done, took 00:00:01 (1.83 sec)   *****
// Found 1 benchmarks:
//   MergeSortBenchmark.RunMergeSort: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Высокая производительность)
WorkloadActual  39: 2048 op, 862589000.00 ns, 421.1860 us/op
WorkloadActual  40: 2048 op, 864904600.00 ns, 422.3167 us/op
WorkloadActual  41: 2048 op, 862980900.00 ns, 421.3774 us/op
WorkloadActual  42: 2048 op, 877672600.00 ns, 428.5511 us/op
WorkloadActual  43: 2048 op, 891361900.00 ns, 435.2353 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 869702200.00 ns, 424.6593 us/op
WorkloadResult   2: 2048 op, 858445900.00 ns, 419.1630 us/op
WorkloadResult   3: 2048 op, 860364400.00 ns, 420.0998 us/op
WorkloadResult   4: 2048 op, 864213900.00 ns, 421.9794 us/op
WorkloadResult   5: 2048 op, 874262700.00 ns, 426.8861 us/op
WorkloadResult   6: 2048 op, 897703300.00 ns, 438.3317 us/op
WorkloadResult   7: 2048 op, 930003900.00 ns, 454.1035 us/op
WorkloadResult   8: 2048 op, 911106300.00 ns, 444.8761 us/op
WorkloadResult   9: 2048 op, 976849900.00 ns, 476.9775 us/op
WorkloadResult  10: 2048 op, 901997600.00 ns, 440.4285 us/op
WorkloadResult  11: 2048 op, 922997800.00 ns, 450.6825 us/op
WorkloadResult  12: 2048 op, 912010600.00 ns, 445.3177 us/op
WorkloadResult  13: 2048 op, 906983800.00 ns, 442.8632 us/op
WorkloadResult  14: 2048 op, 896611900.00 ns, 437.7988 us/op
WorkloadResult  15: 2048 op, 943727700.00 ns, 460.8045 us/op
WorkloadResult  16: 2048 op, 917060900.00 ns, 447.7836 us/op
WorkloadResult  17: 2048 op, 912022300.00 ns, 445.3234 us/op
WorkloadResult  18: 2048 op, 886721400.00 ns, 432.9694 us/op
WorkloadResult  19: 2048 op, 867626700.00 ns, 423.6458 us/op
WorkloadResult  20: 2048 op, 860273600.00 ns, 420.0555 us/op
WorkloadResult  21: 2048 op, 906900200.00 ns, 442.8224 us/op
WorkloadResult  22: 2048 op, 878059600.00 ns, 428.7400 us/op
WorkloadResult  23: 2048 op, 872187700.00 ns, 425.8729 us/op
WorkloadResult  24: 2048 op, 861629000.00 ns, 420.7173 us/op
WorkloadResult  25: 2048 op, 910251100.00 ns, 444.4585 us/op
WorkloadResult  26: 2048 op, 909657100.00 ns, 444.1685 us/op
WorkloadResult  27: 2048 op, 931231700.00 ns, 454.7030 us/op
WorkloadResult  28: 2048 op, 881557500.00 ns, 430.4480 us/op
WorkloadResult  29: 2048 op, 871823700.00 ns, 425.6952 us/op
WorkloadResult  30: 2048 op, 865138200.00 ns, 422.4308 us/op
WorkloadResult  31: 2048 op, 868279700.00 ns, 423.9647 us/op
WorkloadResult  32: 2048 op, 863180400.00 ns, 421.4748 us/op
WorkloadResult  33: 2048 op, 866253800.00 ns, 422.9755 us/op
WorkloadResult  34: 2048 op, 904529700.00 ns, 441.6649 us/op
WorkloadResult  35: 2048 op, 862586000.00 ns, 421.1846 us/op
WorkloadResult  36: 2048 op, 864901600.00 ns, 422.3152 us/op
WorkloadResult  37: 2048 op, 862977900.00 ns, 421.3759 us/op
WorkloadResult  38: 2048 op, 877669600.00 ns, 428.5496 us/op
WorkloadResult  39: 2048 op, 891358900.00 ns, 435.2338 us/op
// GC:  255 0 0 1342117084 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 16148 has exited with code 0.

Mean = 434.706 μs, StdErr = 2.186 μs (0.50%), N = 39, StdDev = 13.648 μs
Min = 419.163 μs, Q1 = 422.703 μs, Median = 430.448 μs, Q3 = 444.314 μs, Max = 476.977 μs
IQR = 21.610 μs, LowerFence = 390.288 μs, UpperFence = 476.729 μs
ConfidenceInterval = [426.913 μs; 442.499 μs] (CI 99.9%), Margin = 7.793 μs (1.79% of Mean)
Skewness = 0.89, Kurtosis = 3.36, MValue = 2

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2023-06-26 16:21 (0h 0m from now) **
Successfully reverted power plan (GUID: 6fecc5ae-f350-48a5-b669-b472cb895ccf FriendlyName: Turbo)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.MergeSortBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.MergeSortBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\AllAlgosCombined.MergeSortBenchmark-report.html

// * Detailed results *
MergeSortBenchmark.RunMergeSort: DefaultJob
Runtime = .NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT; GC = Concurrent Workstation
Mean = 434.706 μs, StdErr = 2.186 μs (0.50%), N = 39, StdDev = 13.648 μs
Min = 419.163 μs, Q1 = 422.703 μs, Median = 430.448 μs, Q3 = 444.314 μs, Max = 476.977 μs
IQR = 21.610 μs, LowerFence = 390.288 μs, UpperFence = 476.729 μs
ConfidenceInterval = [426.913 μs; 442.499 μs] (CI 99.9%), Margin = 7.793 μs (1.79% of Mean)
Skewness = 0.89, Kurtosis = 3.36, MValue = 2
-------------------- Histogram --------------------
[418.669 μs ; 429.234 μs) | @@@@@@@@@@@@@@@@@@@
[429.234 μs ; 448.074 μs) | @@@@@@@@@@@@@@@
[448.074 μs ; 461.026 μs) | @@@@
[461.026 μs ; 471.695 μs) | 
[471.695 μs ; 482.260 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.13.5, OS=Windows 11 (10.0.22621.1848/22H2/2022Update/SunValley2)
11th Gen Intel Core i5-11400H 2.70GHz, 1 CPU, 12 logical and 6 physical cores
  [Host]     : .NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT [AttachedDebugger]
  DefaultJob : .NET Framework 4.8.1 (4.8.9166.0), X86 LegacyJIT


|       Method |     Mean |   Error |   StdDev | Rank |     Gen0 | Allocated |
|------------- |---------:|--------:|---------:|-----:|---------:|----------:|
| RunMergeSort | 434.7 μs | 7.79 μs | 13.65 μs |    1 | 124.5117 | 639.97 KB |

// * Warnings *
Environment
  Summary -> Benchmark was executed with attached debugger

// * Hints *
Outliers
  MergeSortBenchmark.RunMergeSort: Default -> 4 outliers were removed (478.44 μs..500.76 μs)

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Rank      : Relative position of current benchmark mean among all benchmarks (Arabic style)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:46 (46.98 sec), executed benchmarks: 1

Global total time: 00:00:50 (50.19 sec), executed benchmarks: 1
// * Artifacts cleanup *
